,product_num,product_id
0,1,1
1,2,2
2,3,4
3,4,5
4,5,6
5,6,7
6,7,8
7,8,10
8,9,11
9,10,12
10,11,14
11,12,15
12,13,16
13,14,18
14,15,19
15,16,21
16,17,22
17,18,23
18,19,24
19,20,25
20,21,27
21,22,29
22,23,30
23,24,31
24,25,32
25,26,33
26,27,34
27,28,35
28,29,36
29,30,37
30,31,38
31,32,40
32,33,42
33,34,43
34,35,45
35,36,46
36,37,47
37,38,49
38,39,50
39,40,52
40,41,53
41,42,54
42,43,55
43,44,56
44,45,57
45,46,59
46,47,61
47,48,62
48,49,63
49,50,64
50,51,65
51,52,66
52,53,67
53,54,68
54,55,69
55,56,70
56,57,71
57,58,72
58,59,73
59,60,74
60,61,76
61,62,77
62,63,78
63,64,80
64,65,81
65,66,82
66,67,83
67,68,84
68,69,85
69,70,86
70,71,87
71,72,88
72,73,89
73,74,91
74,75,92
75,76,93
76,77,95
77,78,96
78,79,97
79,80,98
80,81,100
81,82,101
82,83,102
83,84,103
84,85,104
85,86,105
86,87,106
87,88,107
88,89,108
89,90,109
90,91,110
91,92,112
92,93,113
93,94,114
94,95,115
95,96,116
96,97,117
97,98,121
98,99,124
99,100,125
100,101,126
101,102,127
102,103,128
103,104,129
104,105,130
105,106,131
106,107,132
107,108,133
108,109,134
109,110,169
110,111,171
111,112,173
112,113,174
113,114,176
114,115,177
115,116,178
116,117,179
117,118,180
118,119,181
119,120,182
120,121,183
121,122,184
122,123,185
123,124,186
124,125,187
125,126,188
126,127,189
127,128,190
128,129,191
129,130,192
130,131,193
131,132,194
132,133,195
133,134,196
134,135,197
135,136,201
136,137,202
137,138,203
138,139,204
139,140,205
140,141,206
141,142,207
142,143,208
143,144,209
144,145,210
145,146,211
146,147,212
147,148,213
148,149,214
149,150,215
150,151,216
151,152,218
152,153,219
153,154,221
154,155,223
155,156,225
156,157,226
157,158,228
158,159,229
159,160,230
160,161,231
161,162,232
162,163,233
163,164,234
164,165,237
165,166,238
166,167,239
167,168,240
168,169,244
169,170,245
170,171,246
171,172,247
172,173,248
173,174,249
174,175,250
175,176,252
176,177,253
177,178,254
178,179,256
179,180,257
180,181,258
181,182,259
182,183,260
183,184,261
184,185,262
185,186,263
186,187,264
187,188,265
188,189,266
189,190,267
190,191,270
191,192,271
192,193,272
193,194,274
194,195,275
195,196,276
196,197,277
197,198,278
198,199,279
199,200,281
200,201,282
201,202,283
202,203,284
203,204,285
204,205,286
205,206,287
206,207,288
207,208,289
208,209,290
209,210,291
210,211,292
211,212,293
212,213,294
213,214,295
214,215,299
215,216,300
216,217,301
217,218,302
218,219,308
219,220,309
220,221,310
221,222,312
222,223,313
223,224,314
224,225,315
225,226,316
226,227,317
227,228,318
228,229,320
229,230,322
230,231,324
231,232,326
232,233,327
233,234,329
234,235,330
235,236,331
236,237,332
237,238,333
238,239,334
239,240,335
240,241,336
241,242,337
242,243,338
243,244,339
244,245,341
245,246,342
246,247,344
247,248,345
248,249,346
249,250,347
250,251,348
251,252,349
252,253,350
253,254,351
254,255,352
255,256,353
256,257,354
257,258,355
258,259,356
259,260,357
260,261,358
261,262,359
262,263,360
263,264,363
264,265,364
265,266,366
266,267,367
267,268,368
268,269,369
269,270,370
270,271,372
271,272,373
272,273,374
273,274,375
274,275,376
275,276,377
276,277,378
277,278,381
278,279,383
279,280,384
280,281,385
281,282,386
282,283,387
283,284,388
284,285,389
285,286,390
286,287,391
287,288,392
288,289,393
289,290,395
290,291,396
291,292,397
292,293,398
293,294,399
294,295,400
295,296,401
296,297,404
297,298,405
298,299,406
299,300,407
300,301,408
301,302,409
302,303,410
303,304,411
304,305,413
305,306,414
306,307,415
307,308,416
308,309,417
309,310,418
310,311,419
311,312,420
312,313,421
313,314,422
314,315,423
315,316,425
316,317,426
317,318,427
318,319,428
319,320,429
